+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653405599911, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653405599921, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653405622615, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 03:20:25 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [1980/9143]  eta: 0:27:54  lr: 0.000100  time: 0.2388  data: 0.0656  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:27:49  lr: 0.000100  time: 0.2317  data: 0.0578  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:27:44  lr: 0.000100  time: 0.2341  data: 0.0524  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:27:39  lr: 0.000100  time: 0.2225  data: 0.0484  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:27:34  lr: 0.000100  time: 0.2393  data: 0.0612  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:27:30  lr: 0.000100  time: 0.2347  data: 0.0551  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:27:25  lr: 0.000100  time: 0.2315  data: 0.0494  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:27:21  lr: 0.000100  time: 0.2482  data: 0.0636  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:27:17  lr: 0.000100  time: 0.2350  data: 0.0569  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:27:12  lr: 0.000100  time: 0.2346  data: 0.0567  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:27:08  lr: 0.000100  time: 0.2398  data: 0.0624  max mem: 10522
Epoch: [4]  [2200/9143]  eta: 0:27:03  lr: 0.000100  time: 0.2324  data: 0.0455  max mem: 10522
Epoch: [4]  [2220/9143]  eta: 0:26:59  lr: 0.000100  time: 0.2370  data: 0.0648  max mem: 10522
Epoch: [4]  [2240/9143]  eta: 0:26:54  lr: 0.000100  time: 0.2344  data: 0.0581  max mem: 10522
Epoch: [4]  [2260/9143]  eta: 0:26:50  lr: 0.000100  time: 0.2387  data: 0.0639  max mem: 10522
Epoch: [4]  [2280/9143]  eta: 0:26:45  lr: 0.000100  time: 0.2300  data: 0.0517  max mem: 10522
Epoch: [4]  [2300/9143]  eta: 0:26:40  lr: 0.000100  time: 0.2357  data: 0.0511  max mem: 10522
Epoch: [4]  [2320/9143]  eta: 0:26:35  lr: 0.000100  time: 0.2314  data: 0.0488  max mem: 10522
Epoch: [4]  [2340/9143]  eta: 0:26:31  lr: 0.000100  time: 0.2352  data: 0.0569  max mem: 10522
Epoch: [4]  [2360/9143]  eta: 0:26:26  lr: 0.000100  time: 0.2380  data: 0.0621  max mem: 10522
Epoch: [4]  [2380/9143]  eta: 0:26:22  lr: 0.000100  time: 0.2412  data: 0.0597  max mem: 10522
Epoch: [4]  [2400/9143]  eta: 0:26:17  lr: 0.000100  time: 0.2296  data: 0.0444  max mem: 10522
Epoch: [4]  [2420/9143]  eta: 0:26:13  lr: 0.000100  time: 0.2479  data: 0.0711  max mem: 10522
Epoch: [4]  [2440/9143]  eta: 0:26:08  lr: 0.000100  time: 0.2215  data: 0.0443  max mem: 10522
Epoch: [4]  [2460/9143]  eta: 0:26:03  lr: 0.000100  time: 0.2392  data: 0.0530  max mem: 10522
Epoch: [4]  [2480/9143]  eta: 0:25:59  lr: 0.000100  time: 0.2331  data: 0.0556  max mem: 10522
Epoch: [4]  [2500/9143]  eta: 0:25:54  lr: 0.000100  time: 0.2341  data: 0.0584  max mem: 10522
Epoch: [4]  [2520/9143]  eta: 0:25:49  lr: 0.000100  time: 0.2283  data: 0.0526  max mem: 10522
Epoch: [4]  [2540/9143]  eta: 0:25:45  lr: 0.000100  time: 0.2404  data: 0.0492  max mem: 10522
Epoch: [4]  [2560/9143]  eta: 0:25:40  lr: 0.000100  time: 0.2325  data: 0.0543  max mem: 10522
Epoch: [4]  [2580/9143]  eta: 0:25:35  lr: 0.000100  time: 0.2373  data: 0.0586  max mem: 10522
Epoch: [4]  [2600/9143]  eta: 0:25:31  lr: 0.000100  time: 0.2392  data: 0.0517  max mem: 10522
Epoch: [4]  [2620/9143]  eta: 0:25:27  lr: 0.000100  time: 0.2413  data: 0.0635  max mem: 10522
Epoch: [4]  [2640/9143]  eta: 0:25:22  lr: 0.000100  time: 0.2348  data: 0.0546  max mem: 10522
Epoch: [4]  [2660/9143]  eta: 0:25:17  lr: 0.000100  time: 0.2320  data: 0.0489  max mem: 10522
Epoch: [4]  [2680/9143]  eta: 0:25:13  lr: 0.000100  time: 0.2440  data: 0.0536  max mem: 10522
Epoch: [4]  [2700/9143]  eta: 0:25:08  lr: 0.000100  time: 0.2340  data: 0.0437  max mem: 10522
Epoch: [4]  [2720/9143]  eta: 0:25:04  lr: 0.000100  time: 0.2334  data: 0.0514  max mem: 10522
Epoch: [4]  [2740/9143]  eta: 0:24:59  lr: 0.000100  time: 0.2284  data: 0.0558  max mem: 10522
Epoch: [4]  [2760/9143]  eta: 0:24:54  lr: 0.000100  time: 0.2309  data: 0.0557  max mem: 10522
Epoch: [4]  [2780/9143]  eta: 0:24:49  lr: 0.000100  time: 0.2408  data: 0.0651  max mem: 10522
Epoch: [4]  [2800/9143]  eta: 0:24:45  lr: 0.000100  time: 0.2309  data: 0.0473  max mem: 10522
Epoch: [4]  [2820/9143]  eta: 0:24:40  lr: 0.000100  time: 0.2355  data: 0.0543  max mem: 10522
Epoch: [4]  [2840/9143]  eta: 0:24:35  lr: 0.000100  time: 0.2373  data: 0.0526  max mem: 10522
Epoch: [4]  [2860/9143]  eta: 0:24:31  lr: 0.000100  time: 0.2359  data: 0.0591  max mem: 10522
Epoch: [4]  [2880/9143]  eta: 0:24:27  lr: 0.000100  time: 0.2437  data: 0.0472  max mem: 10522
Epoch: [4]  [2900/9143]  eta: 0:24:22  lr: 0.000100  time: 0.2319  data: 0.0545  max mem: 10522
Epoch: [4]  [2920/9143]  eta: 0:24:17  lr: 0.000100  time: 0.2403  data: 0.0444  max mem: 10522
Epoch: [4]  [2940/9143]  eta: 0:24:12  lr: 0.000100  time: 0.2304  data: 0.0524  max mem: 10522
Epoch: [4]  [2960/9143]  eta: 0:24:08  lr: 0.000100  time: 0.2388  data: 0.0664  max mem: 10522
Epoch: [4]  [2980/9143]  eta: 0:24:03  lr: 0.000100  time: 0.2296  data: 0.0557  max mem: 10522
Epoch: [4]  [3000/9143]  eta: 0:23:59  lr: 0.000100  time: 0.2384  data: 0.0559  max mem: 10522
Epoch: [4]  [3020/9143]  eta: 0:23:54  lr: 0.000100  time: 0.2336  data: 0.0513  max mem: 10522
Epoch: [4]  [3040/9143]  eta: 0:23:50  lr: 0.000100  time: 0.2444  data: 0.0614  max mem: 10522
Epoch: [4]  [3060/9143]  eta: 0:23:45  lr: 0.000100  time: 0.2351  data: 0.0542  max mem: 10522
Epoch: [4]  [3080/9143]  eta: 0:23:40  lr: 0.000100  time: 0.2324  data: 0.0483  max mem: 10522
Epoch: [4]  [3100/9143]  eta: 0:23:35  lr: 0.000100  time: 0.2310  data: 0.0487  max mem: 10522
Epoch: [4]  [3120/9143]  eta: 0:23:31  lr: 0.000100  time: 0.2343  data: 0.0515  max mem: 10522
Epoch: [4]  [3140/9143]  eta: 0:23:26  lr: 0.000100  time: 0.2371  data: 0.0528  max mem: 10522
Epoch: [4]  [3160/9143]  eta: 0:23:21  lr: 0.000100  time: 0.2312  data: 0.0396  max mem: 10522
Epoch: [4]  [3180/9143]  eta: 0:23:17  lr: 0.000100  time: 0.2349  data: 0.0468  max mem: 10522
Epoch: [4]  [3200/9143]  eta: 0:23:12  lr: 0.000100  time: 0.2379  data: 0.0508  max mem: 10522
Epoch: [4]  [3220/9143]  eta: 0:23:07  lr: 0.000100  time: 0.2289  data: 0.0469  max mem: 10522
Epoch: [4]  [3240/9143]  eta: 0:23:03  lr: 0.000100  time: 0.2427  data: 0.0529  max mem: 10522
Epoch: [4]  [3260/9143]  eta: 0:22:58  lr: 0.000100  time: 0.2386  data: 0.0519  max mem: 10522
Epoch: [4]  [3280/9143]  eta: 0:22:54  lr: 0.000100  time: 0.2349  data: 0.0492  max mem: 10522
Epoch: [4]  [3300/9143]  eta: 0:22:49  lr: 0.000100  time: 0.2334  data: 0.0529  max mem: 10522
Epoch: [4]  [3320/9143]  eta: 0:22:44  lr: 0.000100  time: 0.2327  data: 0.0534  max mem: 10522
Epoch: [4]  [3340/9143]  eta: 0:22:39  lr: 0.000100  time: 0.2335  data: 0.0555  max mem: 10522
Epoch: [4]  [3360/9143]  eta: 0:22:35  lr: 0.000100  time: 0.2426  data: 0.0649  max mem: 10522
Epoch: [4]  [3380/9143]  eta: 0:22:30  lr: 0.000100  time: 0.2330  data: 0.0488  max mem: 10522
Epoch: [4]  [3400/9143]  eta: 0:22:26  lr: 0.000100  time: 0.2348  data: 0.0536  max mem: 10522
Epoch: [4]  [3420/9143]  eta: 0:22:21  lr: 0.000100  time: 0.2405  data: 0.0630  max mem: 10522
Epoch: [4]  [3440/9143]  eta: 0:22:17  lr: 0.000100  time: 0.2375  data: 0.0534  max mem: 10522
Epoch: [4]  [3460/9143]  eta: 0:22:12  lr: 0.000100  time: 0.2362  data: 0.0504  max mem: 10522
Epoch: [4]  [3480/9143]  eta: 0:22:07  lr: 0.000100  time: 0.2329  data: 0.0497  max mem: 10522
Epoch: [4]  [3500/9143]  eta: 0:22:02  lr: 0.000100  time: 0.2304  data: 0.0482  max mem: 10522
Epoch: [4]  [3520/9143]  eta: 0:21:58  lr: 0.000100  time: 0.2299  data: 0.0555  max mem: 10522
Epoch: [4]  [3540/9143]  eta: 0:21:53  lr: 0.000100  time: 0.2329  data: 0.0544  max mem: 10522
Epoch: [4]  [3560/9143]  eta: 0:21:48  lr: 0.000100  time: 0.2355  data: 0.0656  max mem: 10522
Epoch: [4]  [3580/9143]  eta: 0:21:43  lr: 0.000100  time: 0.2338  data: 0.0453  max mem: 10522
Epoch: [4]  [3600/9143]  eta: 0:21:39  lr: 0.000100  time: 0.2344  data: 0.0531  max mem: 10522
Epoch: [4]  [3620/9143]  eta: 0:21:35  lr: 0.000100  time: 0.2498  data: 0.0597  max mem: 10522
Epoch: [4]  [3640/9143]  eta: 0:21:30  lr: 0.000100  time: 0.2268  data: 0.0546  max mem: 10522
Epoch: [4]  [3660/9143]  eta: 0:21:25  lr: 0.000100  time: 0.2391  data: 0.0633  max mem: 10522
Epoch: [4]  [3680/9143]  eta: 0:21:20  lr: 0.000100  time: 0.2293  data: 0.0536  max mem: 10522
Epoch: [4]  [3700/9143]  eta: 0:21:16  lr: 0.000100  time: 0.2346  data: 0.0525  max mem: 10522
Epoch: [4]  [3720/9143]  eta: 0:21:11  lr: 0.000100  time: 0.2260  data: 0.0474  max mem: 10522
Epoch: [4]  [3740/9143]  eta: 0:21:06  lr: 0.000100  time: 0.2314  data: 0.0522  max mem: 10522
Epoch: [4]  [3760/9143]  eta: 0:21:01  lr: 0.000100  time: 0.2383  data: 0.0599  max mem: 10522
Epoch: [4]  [3780/9143]  eta: 0:20:57  lr: 0.000100  time: 0.2329  data: 0.0579  max mem: 10522
Epoch: [4]  [3800/9143]  eta: 0:20:52  lr: 0.000100  time: 0.2280  data: 0.0466  max mem: 10522
Epoch: [4]  [3820/9143]  eta: 0:20:47  lr: 0.000100  time: 0.2219  data: 0.0459  max mem: 10522
Epoch: [4]  [3840/9143]  eta: 0:20:42  lr: 0.000100  time: 0.2323  data: 0.0522  max mem: 10522
Epoch: [4]  [3860/9143]  eta: 0:20:37  lr: 0.000100  time: 0.2387  data: 0.0528  max mem: 10522
Epoch: [4]  [3880/9143]  eta: 0:20:33  lr: 0.000100  time: 0.2352  data: 0.0615  max mem: 10522
Epoch: [4]  [3900/9143]  eta: 0:20:28  lr: 0.000100  time: 0.2446  data: 0.0516  max mem: 10522
Epoch: [4]  [3920/9143]  eta: 0:20:24  lr: 0.000100  time: 0.2369  data: 0.0560  max mem: 10522
Epoch: [4]  [3940/9143]  eta: 0:20:19  lr: 0.000100  time: 0.2392  data: 0.0561  max mem: 10522
Epoch: [4]  [3960/9143]  eta: 0:20:14  lr: 0.000100  time: 0.2221  data: 0.0499  max mem: 10522
Epoch: [4]  [3980/9143]  eta: 0:20:09  lr: 0.000100  time: 0.2170  data: 0.0458  max mem: 10522
Epoch: [4]  [4000/9143]  eta: 0:20:04  lr: 0.000100  time: 0.2323  data: 0.0597  max mem: 10522
Epoch: [4]  [4020/9143]  eta: 0:19:59  lr: 0.000100  time: 0.2345  data: 0.0502  max mem: 10522
Epoch: [4]  [4040/9143]  eta: 0:19:55  lr: 0.000100  time: 0.2435  data: 0.0575  max mem: 10522
Epoch: [4]  [4060/9143]  eta: 0:19:50  lr: 0.000100  time: 0.2329  data: 0.0607  max mem: 10522
Epoch: [4]  [4080/9143]  eta: 0:19:46  lr: 0.000100  time: 0.2331  data: 0.0562  max mem: 10522
Epoch: [4]  [4100/9143]  eta: 0:19:41  lr: 0.000100  time: 0.2355  data: 0.0499  max mem: 10522
Epoch: [4]  [4120/9143]  eta: 0:19:36  lr: 0.000100  time: 0.2298  data: 0.0479  max mem: 10522
Epoch: [4]  [4140/9143]  eta: 0:19:31  lr: 0.000100  time: 0.2257  data: 0.0492  max mem: 10522
Epoch: [4]  [4160/9143]  eta: 0:19:26  lr: 0.000100  time: 0.2282  data: 0.0455  max mem: 10522
Epoch: [4]  [4180/9143]  eta: 0:19:22  lr: 0.000100  time: 0.2316  data: 0.0474  max mem: 10522
Epoch: [4]  [4200/9143]  eta: 0:19:17  lr: 0.000100  time: 0.2362  data: 0.0490  max mem: 10522
Epoch: [4]  [4220/9143]  eta: 0:19:12  lr: 0.000100  time: 0.2343  data: 0.0513  max mem: 10522
Epoch: [4]  [4240/9143]  eta: 0:19:08  lr: 0.000100  time: 0.2389  data: 0.0529  max mem: 10522
Epoch: [4]  [4260/9143]  eta: 0:19:03  lr: 0.000100  time: 0.2378  data: 0.0574  max mem: 10522
Epoch: [4]  [4280/9143]  eta: 0:18:59  lr: 0.000100  time: 0.2396  data: 0.0576  max mem: 10522
Epoch: [4]  [4300/9143]  eta: 0:18:54  lr: 0.000100  time: 0.2388  data: 0.0648  max mem: 10522
Epoch: [4]  [4320/9143]  eta: 0:18:49  lr: 0.000100  time: 0.2370  data: 0.0483  max mem: 10522
Epoch: [4]  [4340/9143]  eta: 0:18:45  lr: 0.000100  time: 0.2295  data: 0.0571  max mem: 10522
Epoch: [4]  [4360/9143]  eta: 0:18:40  lr: 0.000100  time: 0.2329  data: 0.0477  max mem: 10522
Epoch: [4]  [4380/9143]  eta: 0:18:35  lr: 0.000100  time: 0.2355  data: 0.0630  max mem: 10522
Epoch: [4]  [4400/9143]  eta: 0:18:31  lr: 0.000100  time: 0.2351  data: 0.0528  max mem: 10522
Epoch: [4]  [4420/9143]  eta: 0:18:26  lr: 0.000100  time: 0.2335  data: 0.0522  max mem: 10522
Epoch: [4]  [4440/9143]  eta: 0:18:21  lr: 0.000100  time: 0.2394  data: 0.0673  max mem: 10522
Epoch: [4]  [4460/9143]  eta: 0:18:17  lr: 0.000100  time: 0.2295  data: 0.0454  max mem: 10522
Epoch: [4]  [4480/9143]  eta: 0:18:12  lr: 0.000100  time: 0.2317  data: 0.0567  max mem: 10522
Epoch: [4]  [4500/9143]  eta: 0:18:07  lr: 0.000100  time: 0.2374  data: 0.0490  max mem: 10522
Epoch: [4]  [4520/9143]  eta: 0:18:02  lr: 0.000100  time: 0.2273  data: 0.0549  max mem: 10522
Epoch: [4]  [4540/9143]  eta: 0:17:58  lr: 0.000100  time: 0.2373  data: 0.0505  max mem: 10522
Epoch: [4]  [4560/9143]  eta: 0:17:53  lr: 0.000100  time: 0.2290  data: 0.0464  max mem: 10522
Epoch: [4]  [4580/9143]  eta: 0:17:48  lr: 0.000100  time: 0.2345  data: 0.0542  max mem: 10522
Epoch: [4]  [4600/9143]  eta: 0:17:43  lr: 0.000100  time: 0.2265  data: 0.0541  max mem: 10522
Epoch: [4]  [4620/9143]  eta: 0:17:39  lr: 0.000100  time: 0.2348  data: 0.0488  max mem: 10522
Epoch: [4]  [4640/9143]  eta: 0:17:34  lr: 0.000100  time: 0.2258  data: 0.0457  max mem: 10522
Epoch: [4]  [4660/9143]  eta: 0:17:29  lr: 0.000100  time: 0.2352  data: 0.0605  max mem: 10522
Epoch: [4]  [4680/9143]  eta: 0:17:25  lr: 0.000100  time: 0.2334  data: 0.0577  max mem: 10522
Epoch: [4]  [4700/9143]  eta: 0:17:20  lr: 0.000100  time: 0.2339  data: 0.0466  max mem: 10522
Epoch: [4]  [4720/9143]  eta: 0:17:15  lr: 0.000100  time: 0.2310  data: 0.0472  max mem: 10522
Epoch: [4]  [4740/9143]  eta: 0:17:10  lr: 0.000100  time: 0.2326  data: 0.0619  max mem: 10522
Epoch: [4]  [4760/9143]  eta: 0:17:06  lr: 0.000100  time: 0.2247  data: 0.0437  max mem: 10522
Epoch: [4]  [4780/9143]  eta: 0:17:01  lr: 0.000100  time: 0.2414  data: 0.0559  max mem: 10522
Epoch: [4]  [4800/9143]  eta: 0:16:56  lr: 0.000100  time: 0.2342  data: 0.0478  max mem: 10522
Epoch: [4]  [4820/9143]  eta: 0:16:52  lr: 0.000100  time: 0.2394  data: 0.0691  max mem: 10522
Epoch: [4]  [4840/9143]  eta: 0:16:47  lr: 0.000100  time: 0.2423  data: 0.0618  max mem: 10522
Epoch: [4]  [4860/9143]  eta: 0:16:42  lr: 0.000100  time: 0.2314  data: 0.0564  max mem: 10522
Epoch: [4]  [4880/9143]  eta: 0:16:38  lr: 0.000100  time: 0.2388  data: 0.0512  max mem: 10522
Epoch: [4]  [4900/9143]  eta: 0:16:33  lr: 0.000100  time: 0.2293  data: 0.0495  max mem: 10522
Epoch: [4]  [4920/9143]  eta: 0:16:29  lr: 0.000100  time: 0.2416  data: 0.0655  max mem: 10522
Epoch: [4]  [4940/9143]  eta: 0:16:24  lr: 0.000100  time: 0.2255  data: 0.0460  max mem: 10522
Epoch: [4]  [4960/9143]  eta: 0:16:19  lr: 0.000100  time: 0.2352  data: 0.0528  max mem: 10522
Epoch: [4]  [4980/9143]  eta: 0:16:14  lr: 0.000100  time: 0.2382  data: 0.0539  max mem: 10522
Epoch: [4]  [5000/9143]  eta: 0:16:10  lr: 0.000100  time: 0.2330  data: 0.0530  max mem: 10522
Epoch: [4]  [5020/9143]  eta: 0:16:05  lr: 0.000100  time: 0.2311  data: 0.0398  max mem: 10522
Epoch: [4]  [5040/9143]  eta: 0:16:00  lr: 0.000100  time: 0.2292  data: 0.0511  max mem: 10522
Epoch: [4]  [5060/9143]  eta: 0:15:56  lr: 0.000100  time: 0.2367  data: 0.0643  max mem: 10522
Epoch: [4]  [5080/9143]  eta: 0:15:51  lr: 0.000100  time: 0.2338  data: 0.0467  max mem: 10522
Epoch: [4]  [5100/9143]  eta: 0:15:46  lr: 0.000100  time: 0.2262  data: 0.0555  max mem: 10522
Epoch: [4]  [5120/9143]  eta: 0:15:41  lr: 0.000100  time: 0.2371  data: 0.0584  max mem: 10522
Epoch: [4]  [5140/9143]  eta: 0:15:37  lr: 0.000100  time: 0.2294  data: 0.0529  max mem: 10522
Epoch: [4]  [5160/9143]  eta: 0:15:32  lr: 0.000100  time: 0.2276  data: 0.0413  max mem: 10522
Epoch: [4]  [5180/9143]  eta: 0:15:27  lr: 0.000100  time: 0.2323  data: 0.0527  max mem: 10522
Epoch: [4]  [5200/9143]  eta: 0:15:23  lr: 0.000100  time: 0.2355  data: 0.0554  max mem: 10522
Epoch: [4]  [5220/9143]  eta: 0:15:18  lr: 0.000100  time: 0.2422  data: 0.0605  max mem: 10522
Epoch: [4]  [5240/9143]  eta: 0:15:13  lr: 0.000100  time: 0.2353  data: 0.0536  max mem: 10522
Epoch: [4]  [5260/9143]  eta: 0:15:09  lr: 0.000100  time: 0.2332  data: 0.0502  max mem: 10522
Epoch: [4]  [5280/9143]  eta: 0:15:04  lr: 0.000100  time: 0.2282  data: 0.0401  max mem: 10522
Epoch: [4]  [5300/9143]  eta: 0:14:59  lr: 0.000100  time: 0.2410  data: 0.0547  max mem: 10522
Epoch: [4]  [5320/9143]  eta: 0:14:55  lr: 0.000100  time: 0.2331  data: 0.0575  max mem: 10522
Epoch: [4]  [5340/9143]  eta: 0:14:50  lr: 0.000100  time: 0.2388  data: 0.0528  max mem: 10522
Epoch: [4]  [5360/9143]  eta: 0:14:45  lr: 0.000100  time: 0.2302  data: 0.0486  max mem: 10522
Epoch: [4]  [5380/9143]  eta: 0:14:41  lr: 0.000100  time: 0.2403  data: 0.0519  max mem: 10522
Epoch: [4]  [5400/9143]  eta: 0:14:36  lr: 0.000100  time: 0.2374  data: 0.0614  max mem: 10522
Epoch: [4]  [5420/9143]  eta: 0:14:31  lr: 0.000100  time: 0.2373  data: 0.0501  max mem: 10522
Epoch: [4]  [5440/9143]  eta: 0:14:27  lr: 0.000100  time: 0.2356  data: 0.0571  max mem: 10522
Epoch: [4]  [5460/9143]  eta: 0:14:22  lr: 0.000100  time: 0.2395  data: 0.0494  max mem: 10522
Epoch: [4]  [5480/9143]  eta: 0:14:17  lr: 0.000100  time: 0.2353  data: 0.0647  max mem: 10522
Epoch: [4]  [5500/9143]  eta: 0:14:13  lr: 0.000100  time: 0.2310  data: 0.0411  max mem: 10522
Epoch: [4]  [5520/9143]  eta: 0:14:08  lr: 0.000100  time: 0.2325  data: 0.0541  max mem: 10522
Epoch: [4]  [5540/9143]  eta: 0:14:03  lr: 0.000100  time: 0.2345  data: 0.0423  max mem: 10522
Epoch: [4]  [5560/9143]  eta: 0:13:59  lr: 0.000100  time: 0.2385  data: 0.0646  max mem: 10522
Epoch: [4]  [5580/9143]  eta: 0:13:54  lr: 0.000100  time: 0.2357  data: 0.0497  max mem: 10522
Epoch: [4]  [5600/9143]  eta: 0:13:49  lr: 0.000100  time: 0.2208  data: 0.0424  max mem: 10522
Epoch: [4]  [5620/9143]  eta: 0:13:44  lr: 0.000100  time: 0.2269  data: 0.0517  max mem: 10522
Epoch: [4]  [5640/9143]  eta: 0:13:40  lr: 0.000100  time: 0.2328  data: 0.0534  max mem: 10522
Epoch: [4]  [5660/9143]  eta: 0:13:35  lr: 0.000100  time: 0.2374  data: 0.0602  max mem: 10522
Epoch: [4]  [5680/9143]  eta: 0:13:30  lr: 0.000100  time: 0.2373  data: 0.0561  max mem: 10522
Epoch: [4]  [5700/9143]  eta: 0:13:26  lr: 0.000100  time: 0.2356  data: 0.0569  max mem: 10522
Epoch: [4]  [5720/9143]  eta: 0:13:21  lr: 0.000100  time: 0.2264  data: 0.0485  max mem: 10522
Epoch: [4]  [5740/9143]  eta: 0:13:16  lr: 0.000100  time: 0.2310  data: 0.0561  max mem: 10522
Epoch: [4]  [5760/9143]  eta: 0:13:12  lr: 0.000100  time: 0.2357  data: 0.0516  max mem: 10522
